Img_1_1_1.jpg,Img_1_1_2.jpg,Img_1_1_3.jpg,Img_1_1_4.jpg,Img_1_1_5.jpg
0.2484831,0.25799572,0.23648058,0.060002074,0.0065095876
0.67358,0.47832325,0.20032285,0.39506578,0.6561847
0.21120967,0.3571663,0.39483795,0.25080487,0.09104686
0.19855608,0.2684951,0.323063,0.14029567,0.1587041
0.19896531,0.22825938,0.12362998,0.31909147,0.28420478
0.5491767,1.0438055,1.3605402,1.1985036,1.282752
0.015401906,0.22549236,0.060127337,0.017248463,0.019305367
0.493534,0.47918817,0.37045875,0.34826842,0.3125195
0.8637489,1.2895491,1.1798568,1.1733764,1.4638498
0.20473792,0.21741162,0.15816297,0.12810145,0.35428643
1.4975585,1.3739557,1.8007928,1.96488,1.7262411
3.817406,3.6486187,4.108391,3.861422,3.51361
0.4168908,0.6976858,0.6229679,0.5125372,0.9272281
1.6174623,1.1626534,0.9475475,1.0952854,1.1042306
0.29795843,0.48791012,0.40427327,0.14848974,0.06472572
0.18334988,0.35016504,0.45453888,0.17440823,0.13003723
0.33211723,0.8257846,0.5822592,0.4502182,0.79257613
0.3107763,0.39198956,0.420925,0.4238079,0.48438457
1.2992499,1.4122163,1.406281,1.4053339,1.1151669
0.3289255,0.119139016,0.34435606,0.19577317,0.19334425
0.42841712,0.24681754,0.29047814,0.32181954,0.4278662
0.9893086,1.3876975,0.94629055,1.0363054,0.99958754
0.33098033,0.25253356,0.17681217,0.30573374,0.09336027
0.42085505,0.42853516,0.48700574,0.2766835,0.10463781
0.24577859,0.3257883,0.4760127,0.26278415,0.5632387
2.219495,1.5499038,2.6429882,2.6032248,2.151015
0.0,0.07018439,0.0037919227,0.017094923,0.0064264894
0.0,0.046194933,0.10190681,0.006806072,0.0
1.818039,2.303944,2.0056958,2.9652784,2.7387054
0.006161251,0.01066417,0.002477915,0.007561574,0.0
0.3062761,0.19001465,0.27448708,0.31141838,0.106128186
1.874943,2.1635182,1.2743615,1.8679509,1.5958649
0.67710394,0.42043275,0.587796,1.1240196,0.5878175
0.82832617,1.2242446,1.6517909,1.2059317,1.4676579
0.14351596,0.08388492,0.034767903,0.18257768,0.16528264
0.06118474,0.19934458,0.19683301,0.19791476,0.19064939
2.0621676,1.4719595,1.6143241,1.5261014,1.6672672
1.3986291,1.1238258,0.9247023,1.1623638,1.2589246
2.043457,2.5529094,2.1256268,2.1508617,1.9958649
0.20352782,0.20203844,0.16618334,0.13785066,0.095501415
0.5365907,1.3473638,1.4064901,0.99901485,1.0064485
0.30848572,0.22611205,0.5814729,0.2650983,0.24182078
0.44259122,0.6451114,0.43592912,0.5047545,0.46179578
0.0,0.041387714,0.081911884,0.021383319,0.07898387
0.019612744,0.15312766,0.1190945,0.04740698,0.059440285
0.31537235,0.39114237,0.475605,0.38996315,0.34204903
0.0,0.0,0.0040315744,0.0,0.004874103
0.6038779,0.4709817,0.73053354,0.43676114,0.6234351
0.34190568,0.30328214,0.25046822,0.4097394,0.48430634
0.73867977,0.46358392,0.391312,0.42199123,0.36314708
0.044018902,0.06455641,0.15088937,0.02320132,0.007424138
0.6864029,0.5869276,1.1171232,0.78198165,0.911265
0.45692402,0.5119563,0.4939379,0.42981127,0.81498265
0.3819214,0.34747568,0.19542134,0.30084607,0.25082272
0.779065,0.80416137,0.81556034,0.93880546,0.7385419
0.07478666,0.070194185,0.10659885,0.016223446,0.049418975
0.6290536,0.34204993,0.664008,0.6181181,0.37222326
0.8195218,0.578004,0.71812737,1.1273646,0.5831752
1.1933012,1.3026495,1.0764145,1.5463126,1.2135911
0.16862184,0.40248314,0.41927403,0.2870474,0.43807662
1.2865069,1.2259746,1.0949782,1.2524781,1.2547368
1.6361542,1.0773585,0.885794,1.2304378,0.9925344
1.3849587,1.2162616,0.8493159,0.66930085,0.81598485
2.0574923,2.171343,2.1310992,2.5804763,2.9509227
1.6235331,0.7887507,1.6431763,2.3385794,1.6732787
0.5808393,0.44612402,0.6241875,0.514112,0.31717533
1.0955024,1.0244758,1.3049769,0.46840468,0.51784563
2.677611,2.8831668,3.0934286,2.5374398,2.47579
0.10184934,0.07645008,0.09833791,0.11774541,0.15161742
0.073538184,0.097519435,0.07933669,0.15682302,0.07676691
0.06668499,0.07042221,0.048312183,0.09739835,0.22802295
1.5730435,1.4171677,1.1747637,0.82037556,1.1546731
2.3240907,2.186684,2.6047122,2.1655815,2.0542173
0.8692935,0.9098973,1.1610172,0.64841336,0.6212506
2.2561934,1.9789276,2.3726819,2.3343153,2.4338977
1.6669672,1.3866079,1.386583,1.5664748,1.5245571
2.2201931,2.3604517,1.9630163,2.014636,1.8479823
1.3761865,1.7506524,1.5716501,1.8874841,1.7912406
0.10405053,0.03341647,0.056399256,0.10056578,0.039377168
1.2181026,1.0820678,0.96539253,0.99104667,0.91894674
0.97528845,0.96619993,0.72498924,1.0647001,0.64897436
0.2451018,0.31734514,0.27194303,0.11472453,0.15519272
1.1814523,0.8144491,1.051484,0.76376283,0.7990666
0.5590708,0.20312005,0.37696594,0.5183437,0.29920912
1.0383289,0.7797096,0.56131244,0.6465517,0.7308151
1.2467575,0.8698708,1.1622936,1.299197,1.1703336
0.843135,1.1933213,0.9127095,0.96620715,0.92561156
1.1139575,1.1976844,0.8417983,0.8553276,0.6065235
1.0616136,0.84098864,1.4334556,0.9804543,1.1069862
0.6052381,0.23382759,0.45005548,0.69340515,0.31582668
0.008176814,0.122591525,0.10850309,0.033149626,0.07728425
3.1062827,3.250404,3.8893158,2.9706676,3.0023131
0.12417979,0.20774256,0.3035065,0.090120316,0.2708573
3.694262,3.3789537,3.9103017,3.8706784,3.4833815
0.009245466,0.0,0.009269534,0.009524683,0.0
0.7835067,1.466744,0.8760511,1.5599043,1.5507358
0.25683698,0.13288467,0.09901781,0.20259057,0.12232609
0.80068433,0.5973327,0.51093644,0.49812558,0.6147688
0.756814,0.23689353,0.6139648,0.44983664,0.56197613
1.3507206,1.7212397,1.9066621,1.5488658,1.4733654
0.24284269,0.15897472,0.29632893,0.23060665,0.31123766
0.0035741858,0.0007982856,0.008180814,0.01631561,0.014477085
1.3881171,1.4511698,1.0674033,1.0433983,1.1230936
3.54902,4.070049,2.924155,4.120386,4.4138722
0.9691094,1.1646864,1.0686806,1.3452623,0.73280495
1.1513824,1.0143508,1.2893636,0.77240473,0.8439622
0.94477165,0.5049446,0.2799091,0.56044257,0.6542094
0.4932463,0.21287376,0.2741857,0.27754226,0.49577558
0.8422379,1.4950693,1.399264,0.9744743,0.9509826
1.0544496,0.7630008,0.7584689,1.6719677,1.2787329
1.8223001,2.5799139,2.0694222,2.6967306,2.2296696
0.7750519,1.1292818,1.0580695,0.6876163,0.7628161
0.26478598,0.79865164,0.6560849,0.3785852,0.59504765
0.81628317,0.81493664,1.0111469,1.2408463,1.3853861
2.6700604,2.6219654,2.2344646,2.3358192,2.070782
0.39942664,0.24896567,0.1326557,0.24965037,0.21621194
2.6179872,3.8117838,3.4268856,3.3509438,3.4198303
0.06824278,0.032856222,0.042008135,0.06714028,0.017419249
0.07521803,0.21405308,0.22650991,0.14030586,0.068538785
0.2582642,0.38324034,0.45631343,0.31635067,0.20193774
0.13312964,0.13405448,0.10230308,0.07739998,0.053694062
0.58026105,0.26738137,0.3507031,0.443008,0.4941111
0.10678086,0.27717778,0.2330433,0.28611255,0.22179814
0.63192147,1.2305242,1.1309382,0.9560075,1.2723181
0.26904073,0.39323276,0.46385953,0.1413535,0.2312834
0.4530245,0.3454291,0.80685574,0.6754381,0.19830026
0.0020568785,0.07176006,0.1346333,0.042167637,0.057696994
0.0,0.09514109,0.018878272,0.013290553,0.0077043297
0.55366194,0.8257479,0.63554895,0.5468055,0.5865391
0.89876026,1.1830912,0.6197956,1.1534374,1.0561697
0.13296263,0.111156166,0.09729744,0.16967238,0.38712975
0.68987316,0.59428537,0.23766303,0.72860193,0.90474266
0.08267768,0.21140406,0.092046805,0.19850641,0.16430993
0.9710264,1.1214542,1.1090136,0.81031466,0.9504402
1.1201653,0.85860085,1.0567603,1.4519116,1.3654766
0.44253212,0.2228908,0.4286401,0.38307267,0.22198072
1.0471545,0.7875552,0.72327316,1.1492233,0.8435447
0.6315815,0.7043993,1.1304393,1.0800462,1.1196481
0.19295478,0.07717233,0.19049716,0.10375653,0.16061902
0.9089332,0.93831456,1.1272867,0.75507015,0.83841544
0.4853572,0.3043926,0.2096116,0.26398596,0.26996058
0.057785634,0.18177839,0.18702598,0.519573,0.52285296
1.357953,1.3751494,1.7055308,1.3385824,1.6897577
0.9881604,0.93871325,0.90802324,1.1639282,0.69738394
0.35491043,0.28333572,0.44812778,0.24817793,0.32812437
0.96074015,1.2168239,0.9046921,1.1331043,1.1892508
1.6250559,1.587615,1.7984757,1.7786218,1.3468984
1.8575928,1.7132242,1.4449978,2.0984464,1.5383184
1.1730341,1.2039143,1.3671322,1.4726007,1.5291158
0.15933374,0.080037564,0.113048814,0.2489855,0.16419852
0.5427225,0.7978365,0.6756099,1.0254267,1.1112031
0.9033195,1.147973,0.93159,0.78541136,0.908976
0.91527706,0.39068443,0.41244772,0.48379126,0.21985684
3.5793936,4.368485,4.640911,4.2438836,3.7144911
0.9276781,0.802536,0.81840104,0.50309074,0.3565586
0.87206703,1.2249829,1.2008582,0.925858,1.0912559
0.26895157,0.07665138,0.069782756,0.18858695,0.085451506
0.012300157,0.00042007043,0.123478055,0.14808142,0.05673774
2.6319973,2.3090262,2.3013723,2.4207492,2.4939272
0.37732032,0.26081958,0.12017314,0.30081946,0.26200965
0.88262004,0.31445315,0.6107348,0.35746896,0.362072
1.4790732,1.4411306,1.4459361,1.8683702,1.5221357
0.15199201,0.31097808,0.5752159,0.28578025,0.28220105
2.6002512,2.6286643,3.105549,2.855306,2.742229
0.46736884,0.35437065,0.21575737,0.416288,0.36931074
3.4258158,3.4393406,3.3960552,3.6500256,3.6121001
0.06485147,0.2246919,0.17151265,0.010442162,0.020601885
0.30494556,0.13857351,0.07623408,0.22879198,0.36912093
0.057038233,0.0,0.0,0.00072845817,0.0013713897
0.9817596,0.85519946,1.1837038,0.9317871,0.8405322
0.04696258,0.124701574,0.14899454,0.120872304,0.16278413
1.645488,1.7207367,1.8797567,1.7825004,1.8551558
0.47776806,0.43030152,0.3850248,0.26940507,0.41049373
0.7533251,0.6955641,0.7057513,0.6213345,0.79967475
0.04313777,0.08744853,0.07528788,0.045537975,0.045851864
0.036411196,0.094150774,0.12890902,0.137081,0.12870345
1.2238559,1.5009599,1.8441772,1.4495841,1.6690695
1.9510794,1.8246093,1.8395813,1.9212981,2.2156804
0.4568328,0.37702328,0.26507565,0.6605753,0.68749577
0.15887545,0.16261576,0.20147249,0.3135972,0.16882084
0.40326968,0.14187297,0.16567019,0.1252904,0.13956173
0.28812405,0.16350852,0.21658072,0.43579838,0.2572739
0.63197315,1.15177,0.9600229,0.7842138,0.92934066
0.12126335,0.79912925,0.8843274,0.27737457,0.34677616
0.16550279,0.037595473,0.0,0.0076575316,0.005046302
0.59040457,0.86946183,0.6033963,0.54507476,0.64786613
2.3412547,1.4608465,2.605848,2.1733418,2.1183043
0.27842444,0.09586472,0.06316328,0.031958472,0.004354187
0.59432125,0.71291935,0.5834256,0.7156467,0.41810757
2.0195234,2.2726104,2.2540226,1.9527624,1.905401
0.057185713,0.08146071,0.12295695,0.10324297,0.094734475
0.37530985,0.45737505,0.5603858,0.7173811,0.62621444
0.5069583,0.43451017,0.45433947,0.7572833,0.5482448
0.0,0.004544403,0.0019831336,0.017507836,0.02787018
1.1726911,1.8173158,1.8782574,1.3584126,1.3906597
1.7476343,1.8550625,2.0837202,1.9742395,1.5647231
0.49212366,0.70743096,0.9396037,0.6898391,0.43241006
3.9823565,4.1679764,3.885986,3.8853326,3.42873
0.046388328,0.14708829,0.2340744,0.15300503,0.13698292
1.6743851,1.7508733,1.5397923,1.5498577,1.3230251
0.17586471,0.25817102,0.18685055,0.5697602,0.26423812
0.5380869,0.5556162,0.435302,0.39469147,0.28628123
1.9576763,2.322533,2.8367825,2.1915224,2.1801348
0.15366812,0.46345174,0.71049094,0.7079671,0.5995521
0.4036682,0.60548484,0.45331803,0.44724095,0.4230892
0.60358596,0.24651599,0.29211843,0.3925437,0.3088749
0.43098995,0.2588533,0.40061414,0.63255274,0.44758198
2.3849535,2.3268027,1.9338506,2.008711,2.445325
1.6758912,1.4458361,1.4487886,1.556763,1.4413604
1.0770298,1.0051891,0.9326866,1.3040457,0.9795344
0.8023368,0.2955791,0.318071,0.44761026,0.8064135
0.121767245,0.15494692,0.16891809,0.15428919,0.11166686
2.6865394,2.5311604,2.4397168,2.2286878,2.3043075
1.3335749,1.7326071,1.639299,1.71813,1.4293876
0.0,0.047756094,0.10819716,0.013703757,0.05253167
0.122036874,0.32293838,0.25611117,0.08651111,0.2038009
1.8700535,1.7358961,1.37698,0.9966401,1.0322864
0.9865463,1.3883758,1.3050698,1.3195124,1.0415083
0.74978316,1.83068,1.6924971,1.381036,1.7058407
1.1112231,0.6774007,0.3268506,0.54524934,0.5112921
0.44349304,0.3510082,0.43677822,0.22890443,0.47239012
1.1345016,1.6453685,1.6580924,1.6794369,1.2049905
0.59495825,0.67188686,0.82914907,0.81058353,0.64476067
0.10293672,0.12535155,0.14470182,0.1620219,0.13492519
0.8039409,0.9504059,0.5260566,1.2313539,0.50424445
0.047763143,0.119122446,0.10907857,0.05240669,0.029285153
0.0005471199,0.013438824,0.009746585,0.015102574,0.01712587
0.3177536,0.5905502,0.63971615,0.41293448,0.41077211
0.973004,0.6993775,0.89746,0.8249418,0.6035799
0.11230845,0.27610523,0.16765244,0.23381193,0.16701482
0.41601434,0.15648842,0.6069729,0.30996513,0.13664542
0.06336178,0.08690731,0.08802782,0.17022182,0.11045632
0.4684255,0.8385299,0.79492694,0.3646816,0.36431518
1.5388389,1.1995165,1.5971824,1.6903349,1.544215
1.5223709,1.1038927,1.5898132,1.2621686,0.90926343
1.5028794,1.2320263,1.4016562,1.2779408,1.2980678
0.8684158,0.54109275,0.41200724,0.33737308,0.0835661
0.9515834,0.8095053,0.4167397,0.5734746,0.56273127
0.056125127,0.033245776,0.15487495,0.11585399,0.30521843
0.9268946,1.7743092,1.4613281,0.7537528,1.0612617
0.64470786,0.97381383,0.49327546,0.5395896,0.47700754
0.67516565,0.97526646,0.7092481,0.92241263,0.9439102
0.84007114,0.643759,0.3643338,0.57209706,0.39557397
1.239808,1.4669439,1.7568527,1.041356,0.9291545
2.7172651,1.9508547,2.249607,1.5538733,1.0032216
0.18739046,0.38470012,0.37416035,0.41087884,0.32177278
0.99821925,1.1099576,1.0528781,1.1446029,1.2935233
0.18893586,0.35340655,0.317819,0.3867705,0.69700855
0.500343,0.59861916,0.8207488,0.8519845,0.6406292
0.32133543,0.50725794,0.38328588,0.30321932,0.3752042
1.3042369,0.4503578,0.6134485,0.80882305,0.6484375
0.35295868,0.45909905,0.45103744,0.3726027,0.3077336
0.13780986,0.37513557,0.41167542,0.1677831,0.22843292
0.2615365,0.050281256,0.1580052,0.05541337,0.089109935
0.55518824,0.5700944,0.47670403,0.5277923,0.44650674
1.9872718,2.2192311,1.9389077,2.0859373,2.2120678
1.0503608,0.8796376,1.0392308,0.7462474,1.1541314
0.10316349,0.058235615,0.14289804,0.26497042,0.13014174
0.40045115,0.49116036,1.018393,0.74145186,0.9070583
0.3127176,0.17670707,0.0680514,0.21336223,0.073589936
0.9839518,0.984473,1.1520718,1.3591837,1.3446221
1.6284988,2.7764518,2.5132596,1.7229521,2.0757353
0.5858722,0.6357237,1.2070347,0.72757196,0.47870898
1.1378964,1.5603482,1.2294053,1.7930923,1.3205057
0.2102571,0.37619442,0.32579806,0.12129166,0.38658193
2.1621869,2.4641438,2.3204074,2.5307636,2.1062303
1.1538451,1.1380354,1.4337823,1.0126219,0.65903693
0.90382135,0.64993984,0.76819915,0.40445623,0.21802294
0.024672586,0.02949237,0.02295435,0.017196868,0.0
0.055280354,0.07751236,0.09858758,0.15955268,0.13708791
0.5784272,0.7969177,0.75424,0.5781239,0.48227847
0.35501507,0.5522562,0.866008,0.62755144,0.52221847
0.33077148,0.2546901,0.22928748,0.24054955,0.09365154
0.80155975,0.8488736,0.7209256,0.92173964,0.8856397
1.3020992,1.3872212,0.9417766,1.1459529,0.9504077
1.8039398,2.1816828,1.799464,1.3375683,1.7245278
1.8432441,1.7442621,1.6082426,1.49989,1.4929099
1.4575979,1.6538743,1.7035925,1.4123869,1.3487588
0.72523403,1.4953157,1.2404459,0.78634006,1.0258458
0.12791054,0.09458578,0.07883645,0.15056314,0.039212603
3.6371734,3.4014723,3.269099,3.2324324,3.5329068
0.48645145,0.40330058,1.0236676,0.82843244,0.99380517
1.0672405,0.39840326,0.43246818,0.5440269,0.43323335
0.7634783,1.2204037,1.5836593,1.4213238,1.3290193
0.29283914,0.6890754,0.54152536,0.27875063,0.27627876
1.7362746,1.9365687,1.9896138,1.8903803,1.8866701
0.8135154,0.76754355,0.69197536,1.07314,0.7484265
1.5434921,1.586681,1.7549269,2.3581715,1.8875947
0.047161933,0.012006035,0.12263092,0.09948779,0.029030921
0.31405032,0.059312712,0.26686826,0.1507238,0.17339145
0.4189165,0.26635054,0.3159725,0.1591166,0.26295564
1.1688389,1.6075034,1.6804407,1.7924023,1.590982
0.22503397,0.32419991,0.5276666,0.30157882,0.19869421
0.46609724,0.32176176,0.9999163,0.7058261,0.40717444
0.6028435,0.75894624,0.7648008,0.55750316,0.53325695
0.33107397,0.14358233,0.17441462,0.22725564,0.15645069
1.5619093,2.271655,2.0500047,1.7471455,2.395533
1.1729388,1.1472102,1.4332037,1.3210423,1.378385
0.34082475,0.14483605,0.20026809,0.062131632,0.022953557
0.6954926,0.69168013,0.68178385,0.56345564,0.49076298
0.7141826,0.6900424,0.68093294,0.5747531,0.694001
2.2157493,1.7539071,2.3543184,1.9740043,1.9052912
0.8364743,0.9819099,1.1153164,0.8180867,0.7717102
1.3694149,1.8099635,1.7939591,1.7758805,1.9233577
0.7615642,0.66123945,0.8112084,0.5851599,0.82225716
0.13910739,0.3243345,0.40298498,0.27820083,0.24116337
0.019818736,0.0,0.009708823,0.042476553,0.0024488317
0.13246788,0.14994672,0.14507525,0.078905076,0.035906874
0.21774201,0.5405837,0.37319157,0.3012992,0.24651125
0.44228938,0.5340245,0.8312521,0.5356345,0.39027143
0.48360777,0.7363338,0.2795496,0.73683226,0.60327274
0.35025436,0.45367903,0.7180232,0.48565206,0.5641167
0.7805437,0.1957063,0.28766724,0.48367244,0.1682312
0.32325265,0.5744098,0.500458,0.30183074,0.4229378
2.630046,2.7719204,3.1685808,3.0082867,3.0569448
1.1324996,0.8940976,0.9669583,0.5590077,0.71320546
2.116139,1.8120056,1.581036,1.9157329,1.665204
0.28213626,0.5734111,0.3768434,0.3002441,0.29247093
1.0716332,0.85450524,1.1270156,0.7655062,1.1355531
0.48268703,0.7884495,0.86129373,0.45894074,0.5739458
0.8135388,1.0747583,0.35927403,1.1534387,1.2616103
0.24894728,0.21379761,0.2267516,0.1506214,0.19316323
2.817513,3.0292575,2.6111078,3.401838,2.8579302
2.0488944,2.0700214,2.5650506,2.1237705,2.5106034
0.7515083,0.57306504,0.7649253,0.55244017,0.2942571
1.632582,2.3408604,2.0167477,1.3198358,1.2783065
0.5822045,0.2251246,0.11173386,0.30214792,0.11618907
0.9561922,0.59759694,0.85507303,0.7643857,0.7893992
0.1991555,0.05268866,0.016490057,0.044469416,0.01038989
1.1446046,1.4262816,1.7066014,0.994874,1.4071224
0.45723686,0.41955847,0.77386445,0.51689005,0.38269255
1.2331753,0.995238,1.0305498,1.151112,0.69099754
1.0013267,0.9127902,1.1510514,0.5622026,0.5901033
0.79969054,1.3358247,1.2306975,1.2598922,1.3475779
0.44346622,0.5104109,0.51588905,0.62442034,0.78167015
0.30895898,0.38799074,0.43653193,0.40624386,0.18624026
0.41417003,0.4370402,0.5135944,0.3096518,0.4528207
1.790896,2.101945,1.9117173,2.042088,2.2412436
2.2115443,1.4996393,1.3397768,1.761002,1.5579063
0.3643569,0.56531006,0.6905827,0.8336596,0.7753663
0.8505671,1.621572,1.7357278,1.8158538,1.5509257
0.37647644,0.23745893,0.19831961,0.3311829,0.35437936
0.6583577,0.8852606,0.6164465,1.1837664,0.97540164
1.0682327,1.2562134,1.0290854,1.1102507,1.0297052
1.0821265,0.18336263,0.09337235,0.23322222,0.09814564
0.28046852,0.4606621,0.32526496,0.4525314,0.38123667
1.2654752,0.8368241,0.5392285,0.74956775,1.1179702
0.1217346,0.422165,0.2121251,0.2786805,0.424109
1.0825987,1.1170694,1.4620503,1.321082,1.1578246
0.54350793,0.69636416,0.8481736,0.6772971,0.48531494
0.09488315,0.19636832,0.13142073,0.12784761,0.19903833
0.2730171,0.2868769,0.3725746,0.3345178,0.48318568
1.1256584,1.0632493,1.2239932,1.077555,1.291855
0.92336607,0.40492323,0.81200707,0.368486,0.16988117
0.2852937,0.11041346,0.3481352,0.13789119,0.048803017
0.026393835,0.0094108,0.0,0.013632254,4.5541903e-05
0.30993646,0.5603293,0.42109206,0.29010862,0.47108054
2.7667716,3.4068902,3.3504913,2.8888001,2.6462934
0.8443659,0.8934609,0.923123,1.016445,0.9835401
0.25841868,0.21595673,0.31249395,0.50325936,0.17009576
0.111379646,0.18172018,0.13339174,0.35689363,0.19448507
0.10397921,0.095225595,0.18031017,0.11024372,0.10191638
0.76308954,0.33218208,0.30411208,0.5829518,0.331992
1.0424359,1.4649796,1.5881008,1.3128859,1.2811311
0.009079783,0.043014463,0.13513681,0.067131296,0.114618756
0.8807939,1.3249793,1.0515466,0.96356845,0.6877971
0.6117647,0.64227414,0.9126043,0.70029444,0.7515025
0.3549656,0.32225797,0.29758745,0.18462068,0.2734962
0.17147775,0.007845256,0.05992664,0.34747708,0.32042813
0.4198667,0.8639185,0.56600267,0.43863255,0.5881973
2.1248984,2.1888466,3.2691216,2.2781386,1.9247067
0.9256226,0.75803804,0.7414235,0.7927719,0.7369707
0.14966784,0.16707446,0.10103434,0.03911963,0.109461315
0.47442585,0.3064115,0.34378153,0.36043832,0.20151366
0.0059904926,0.1636455,0.16587384,0.08795738,0.046309914
2.7904005,3.4584897,3.5434458,3.393835,3.7723024
0.32424045,0.2014948,0.17224438,0.005135149,0.023006678
0.8784986,0.90539676,0.8962168,0.80318063,0.7944348
1.2913663,0.64520454,0.6380916,0.87544334,1.0613257
0.07122448,0.12863766,0.20121963,0.19703573,0.11729777
0.23305576,0.25314945,0.24969599,0.28394875,0.32720396
1.1274434,1.5918138,1.4233238,1.8655005,2.0029948
0.09538281,0.022676254,0.10190499,0.1478245,0.0655462
1.0961589,1.5267243,1.215046,1.0869884,0.94660765
0.15484315,0.26804012,0.118322276,0.29897296,0.2764931
3.1182127,2.882885,3.3043938,3.1977305,2.7100155
0.24307309,0.63604814,0.5495859,0.42866972,0.54366183
1.0168476,0.6062984,1.0786369,1.0417246,1.046348
1.9457707,1.8716547,2.5049772,2.0658627,2.0841887
0.64950544,0.3013518,0.31915936,0.47816178,0.23052761
2.446807,1.9055374,1.690237,1.5577533,1.3757757
0.5024215,0.57480705,0.41291067,0.73482114,0.4571089
0.61366683,0.32556874,0.63889277,0.49256888,0.7209524
0.7611375,0.540157,0.84707737,0.90628666,0.6189974
0.4425044,0.32941175,0.15531166,0.060804706,0.22539721
0.3519517,0.46439782,0.33340505,0.3352929,0.38973606
0.3600168,0.16258241,0.19768035,0.45136654,0.2552558
2.1157308,1.6728405,1.743833,2.4664924,1.7249535
2.2928355,2.7838542,3.0340056,2.5615878,2.1438563
0.09232852,0.18799567,0.046109267,0.12119615,0.06712277
1.0874828,0.81313914,0.8432632,0.7812632,1.0248827
0.3790521,0.31779107,0.32346374,0.39745784,0.36358613
2.2632992,1.5510738,1.4048946,1.885313,1.199061
0.6413842,0.55425686,0.6220015,0.3142228,0.43823773
0.82150954,1.1159246,0.5127896,1.2396021,0.8464118
1.6931301,2.3152337,2.323029,2.1565402,1.90353
